inventory_id,customer_id
639,3
640,3
641,2
642,3
643,4
644,5
645,3
646,5
647,5
648,2
649,2
650,3
651,5
652,2
653,4
654,4
655,5
656,5
657,5
658,3
659,4
660,2
661,5
662,3
663,2
664,4
665,2
666,5
667,5
668,3
669,3
670,3
671,2
672,4
673,3
674,5
675,2
676,3
677,3
678,2
679,5
680,4
681,4
682,2
683,4
684,2
685,2
686,3
687,5
688,5
689,2
690,2
691,5
692,4
693,2
694,4
695,3
696,3
697,5
698,4
699,4
700,2
701,3
702,3
703,4
704,2
705,4
706,4
707,3
708,5
709,5
710,2
711,4
712,5
713,2
714,2
715,5
716,4
717,3
718,3
719,5
720,3
721,4
722,2
723,5
724,3
725,3
726,5
727,5
728,2
729,5
730,5
731,4
732,4
733,2
734,5
735,4
736,4
737,3
738,2
739,5
740,4
741,3
742,5
743,4
744,2
745,3
746,3
747,2
748,2
749,5
750,4
751,5
752,5
753,4
754,3
755,4
756,2
757,3
758,3
759,3
760,5
761,4
762,4
763,5
764,5
765,3
766,5
767,2
768,4
769,5
770,2
771,4
772,2
773,3
774,4
775,5
776,5
777,2
778,3
779,2
780,3
781,2
782,4
783,3
784,3
785,5
786,4
787,4
788,3
789,3
790,2
791,2
792,2
793,3
794,5
795,3
796,4
797,5
798,2
799,3
800,5
801,2
802,5
803,2
804,4
805,3
806,4
807,4
808,3
809,4
810,5
811,5
812,2
813,3
814,4
815,5
816,4
817,2
818,5
819,5
820,2
821,5
822,4
823,2
824,3
825,3
826,5
827,2
828,4
829,4
830,5
831,3
832,2
833,5
834,3
835,4
836,2
837,3
838,2
839,3
840,3
841,3
842,5
843,3
844,4
845,3
846,4
847,5
848,5
849,3
850,3
851,5
852,2
853,4
854,4
855,2
856,3
857,2
858,4
859,2
860,4
861,2
862,2
863,4
864,3
865,5
866,2
867,2
868,4
869,4
870,4
871,4
872,5
873,3
874,4
875,2
876,2
877,4
878,2
879,2
880,2
881,3
882,3
883,4
884,2
885,2
886,5
887,5
888,3
889,4
890,3
891,2
892,3
893,2
894,2
895,4
896,3
897,3
898,5
899,4
900,2
901,5
902,3
903,3
904,2
905,3
906,4
907,5
908,3
909,5
910,5
911,3
912,4
913,3
914,5
915,4
916,3
917,5
918,2
919,3
920,2
921,5
922,3
923,4
924,5
925,2
926,2
927,3
928,5
929,2
930,2
931,4
932,4
933,5
934,2
935,3
936,3
937,4
938,5
939,2
940,2
941,3
942,3
943,2
944,5
945,3
946,5
947,3
948,4
949,5
950,4
951,3
952,5
953,4
954,2
955,5
956,2
957,3
958,3
959,3
960,2
961,2
962,2
963,3
964,3
965,5
966,2
967,3
968,2
969,2
970,3
971,5
972,2
973,2
974,2
975,3
976,2
977,4
978,3
979,3
980,4
981,2
982,4
983,3
984,5
985,2
986,3
987,4
988,4
989,5
990,3
991,3
992,5
993,3
994,4
995,4
996,3
997,3
998,2
999,4
1000,4
1001,3
1002,3
1003,4
1004,2
1005,2
1006,2
1007,5
1008,4
1009,3
1010,2
1011,2
1012,5
1013,4
1014,4
1015,4
1016,2
1017,4
1018,2
1019,5
1020,5
1021,5
1022,4
1023,2
1024,4
1025,5
1026,4
1027,5
1028,4
1029,2
1030,3
1031,2
1032,2
1033,4
1034,2
1035,2
1036,3
1037,2
1038,2
1039,4
1040,2
1041,5
1042,3
1043,4
1044,5
1045,2
1046,2
1047,3
1048,3
1049,4
1050,5
1051,2
1052,2
1053,5
1054,5
1055,4
1056,4
1057,4
1058,4
1059,2
1060,3
1061,4
1062,4
1063,4
1064,3
1065,2
1066,5
1067,5
1068,2
1069,5
1070,5
1071,4
1072,2
1073,4
1074,2
1075,4
1076,4
1077,5
1078,2
1079,2
1080,3
1081,4
1082,2
1083,5
1084,5
1085,5
1086,5
1087,4
1088,2
1089,2
1090,5
1091,4
1092,3
1093,3
1094,2
1095,3
1096,5
1097,5
1098,2
1099,5
1100,3
1101,4
1102,5
1103,5
1104,2
1105,4
1106,2
1107,3
1108,4
1109,2
1110,3
1111,5
1112,2
1113,5
1114,3
1115,3
1116,5
1117,2
1118,5
1119,5
1120,2
1121,4
1122,5
1123,5
1124,3
1125,2
1126,2
1127,3
1128,2
1129,3
1130,3
1131,5
1132,2
1133,5
1134,2
1135,4
1136,2
1137,5
1138,4
1139,5
1140,2
1141,4
1142,3
1143,3
1144,5
1145,4
1146,5
1147,4
1148,3
1149,2
1150,5
1151,3
1152,5
1153,2
1154,4
1155,2
1156,5
1157,3
1158,5
1159,2
1160,5
1161,2
1162,5
1163,2
1164,4
1165,2
1166,4
1167,4
1168,3
1169,2
1170,4
1171,2
1172,5
1173,4
1174,5
1175,3
1176,4
1177,3
1178,3
1179,4
1180,2
1181,3
1182,4
1183,5
1184,4
1185,4
1186,5
1187,4
1188,5
1189,4
1190,3
1191,5
1192,3
1193,3
1194,3
1195,2
1196,2
1197,5
1198,4
1199,3
1200,4
1201,5
1202,3
1203,5
1204,3
1205,2
1206,5
1207,2
1208,5
1209,3
1210,2
1211,3
1212,2
1213,4
1214,3
1215,4
1216,3
1217,2
1218,4
1219,4
1220,3
1221,5
1222,5
1223,4
1224,4
1225,5
1226,3
1227,5
1228,2
1229,5
1230,5
1231,5
1232,2
1233,2
1234,2
1235,5
1236,4
1237,3
1238,2
1239,3
1240,2
1241,3
1242,5
1243,3
1244,3
1245,4
1246,3
1247,5
1248,2
1249,2
1250,2
1251,3
1252,3
1253,5
1254,5
1255,4
1256,2
1257,5
1258,5
1259,5
1260,2
1261,4
1262,2
1263,3
1264,5
1265,5
1266,4
1267,2
1268,2
1269,4
1270,4
1271,3
1272,3
1273,5
1274,2
1275,3
1276,2
1277,4
1278,5
1279,4
1280,2
1281,5
1282,3
1283,5
1284,4
1285,2
1286,5
1287,5
1288,5
1289,2
1290,5
1291,4
1292,4
1293,5
1294,5
1295,3
1296,4
1297,2
1298,4
1299,5
1300,5
1301,2
1302,3
1303,5
1304,4
1305,4
1306,4
1307,4
1308,5
1309,4
1310,3
1311,4
1312,3
1313,5
1314,5
1315,3
1316,2
1317,3
1318,4
1319,3
1320,2
1321,5
1322,3
1323,4
1324,4
1325,2
1326,5
1327,2
1328,2
1329,2
1330,4
1331,4
1332,3
1333,2
1334,5
1335,2
1336,4
1337,5
1338,5
1339,3
1340,3
1341,2
1342,4
1343,5
1344,4
1345,2
1346,2
1347,4
1348,2
1349,5
1350,3
1351,4
1352,5
1353,2
1354,5
1355,4
1356,5
1357,3
1358,4
1359,5
1360,2
1361,4
1362,2
1363,5
1364,5
1365,2
1366,5
1367,3
1368,3
1369,5
1370,4
1371,2
1372,4
1373,4
1374,4
1375,2
1376,3
1377,2
1378,3
1379,3
1380,5
1381,5
1382,5
1383,5
1384,2
1385,5
1386,3
1387,5
1388,5
1389,4
1390,2
1391,4
1392,5
1393,5
1394,2
1395,5
1396,5
1397,2
1398,5
1399,4
1400,5
1401,4
1402,4
1403,4
1404,5
1405,4
1406,4
1407,4
1408,4
1409,5
1410,3
1411,5
1412,5
1413,5
1414,5
1415,2
1416,2
1417,3
1418,2
1419,2
1420,3
1421,3
1422,3
1423,3
1424,3
1425,4
1426,3
1427,3
1428,5
1429,3
1430,2
1431,4
1432,3
1433,4
1434,5
1435,4
1436,2
1437,4
1438,5
1439,2
1440,3
1441,5
1442,4
1443,3
1444,4
1445,2
1446,5
1447,2
1448,2
1449,5
1450,2
1451,3
1452,3
1453,5
1454,3
1455,2
1456,3
1457,5
1458,4
1459,3
1460,3
1461,2
1462,3
1463,3
1464,5
1465,4
1466,3
1467,4
1468,2
1469,4
1470,2
1471,5
1472,4
1473,4
1474,5
1475,2
1476,4
1477,2
1478,4
1479,2
1480,3
1481,4
1482,4
1483,2
1484,4
1485,2
1486,3
1487,2
1488,4
1489,5
1490,4
1491,4
1492,4
1493,2
1494,5
1495,3
1496,5
1497,3
1498,5
1499,2
1500,3
1501,2
1502,4
1503,3
1504,2
1505,5
1506,2
1507,2
1508,4
1509,4
1510,5
1511,4
1512,4
1513,4
1514,5
1515,4
1516,4
1517,2
1518,5
1519,2
1520,5
1521,5
1522,3
1523,5
1524,4
1525,5
1526,3
1527,5
1528,3
1529,5
1530,3
1531,4
1532,2
1533,3
1534,4
1535,4
1536,5
1537,2
1538,2
1539,3
1540,4
1541,2
1542,2
1543,4
1544,3
1545,2
1546,4
1547,3
1548,3
1549,2
1550,4
1551,4
1552,3
1553,4
1554,5
1555,3
1556,4
1557,3
1558,4
1559,2
1560,2
1561,3
1562,4
1563,2
1564,3
1565,5
1566,2
1567,5
1568,3
1569,4
1570,4
1571,3
1572,5
1573,5
1574,2
1575,5
1576,2
1577,2
1578,5
1579,3
1580,1
1581,5
1582,2
1583,2
1584,5
1585,5
1586,5
1587,2
1588,5
1589,4
1590,5
1591,5
1592,3
1593,2
1594,5
1595,3
1596,2
1597,2
1598,2
1599,3
1600,2
1601,2
1602,5
1603,2
1604,3
1605,2
1606,3
1607,3
1608,3
1609,2
1610,2
1611,2
1612,2
1613,5
1614,3
1615,3
1616,3
1617,4
1618,5
1619,5
1620,4
1621,4
1622,5
1623,4
1624,4
1625,5
1626,4
1627,3
1628,4
1629,5
1630,3
1631,4
1632,5
1633,2
1634,2
1635,2
1636,2
1637,2
1638,3
1639,5
1640,3
1641,4
1642,5
1643,3
1644,4
1645,2
1646,2
1647,2
1648,5
1649,5
1650,2
1651,3
1652,4
1653,3
1654,4
1655,5
1656,4
1657,4
1658,2
1659,2
1660,3
1661,4
1662,5
1663,2
1664,2
1665,3
1666,4
1667,2
1668,2
1669,4
1670,4
1671,4
1672,4
1673,2
1674,2
1675,5
1676,4
1677,5
1678,2
1679,3
1680,3
1681,5
1682,2
1683,3
1684,5
1685,3
1686,5
1687,4
1688,5
1689,5
1690,4
1691,5
1692,3
1693,3
1694,3
1695,4
1696,4
1697,5
1698,2
1699,5
1700,4
1701,5
1702,3
1703,3
1704,3
1705,2
1706,3
1707,3
1708,5
1709,2
1710,2
1711,5
1712,2
1713,5
1714,5
1715,4
1716,3
1717,5
1718,5
1719,3
1720,5
1721,5
1722,3
1723,2
1724,3
1725,4
1726,4
1727,2
1728,4
1729,4
1730,3
1731,5
1732,3
1733,3
1734,3
1735,3
1736,5
1737,3
1738,4
1739,4
1740,3
1741,4
1742,3
1743,2
1744,5
1745,3
1746,4
1747,2
1748,4
1749,4
1750,4
1751,3
1752,2
1753,3
1754,2
1755,4
1756,3
1757,5
1758,5
1759,2
1760,4
1761,5
1762,2
1763,5
1764,4
1765,4
1766,3
1767,2
1768,4
1769,5
1770,2
1771,2
1772,4
1773,2
1774,5
1775,2
1776,4
1777,5
1778,3
1779,4
1780,5
1781,5
1782,3
1783,5
1784,2
1785,5
1786,5
1787,4
1788,3
1789,5
1790,4
1791,3
1792,3
1793,2
1794,2
1795,5
1796,2
1797,3
1798,4
1799,5
1800,5
1801,5
1802,2
1803,2
1804,2
1805,3
1806,4
1807,2
1808,3
1809,2
1810,5
1811,5
1812,2
1813,2
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,4
1821,4
1822,5
1823,4
1824,5
1825,5
1826,3
1827,5
1828,5
1829,5
1830,4
1831,2
1832,2
1833,5
1834,4
1835,4
1836,4
1837,3
1838,3
1839,2
1840,2
1841,3
1842,5
1843,4
1844,2
1845,4
1846,3
1847,3
1848,4
1849,3
1850,5
1851,4
1852,4
1853,5
1854,2
1855,3
1856,4
1857,3
1858,3
1859,5
1860,2
1861,2
1862,5
1863,4
1864,4
1865,2
1866,5
1867,2
1868,3
1869,3
1870,4
1871,3
1872,5
1873,2
1874,2
1875,2
1876,2
1877,4
1878,3
1879,3
1880,4
1881,4
1882,2
1883,2
1884,5
1885,5
1886,5
1887,2
1888,3
1889,2
1890,5
1891,2
1892,2
1893,4
1894,2
1895,3
1896,5
1897,5
1898,2
1899,5
1900,2
1901,3
1902,4
1903,3
1904,3
1905,5
1906,4
1907,4
1908,2
1909,3
1910,4
1911,4
1912,2
1913,5
1914,5
1915,3
1916,2
1917,3
1918,2
1919,5
1920,5
1921,5
1922,5
1923,4
1924,2
1925,5
1926,4
1927,2
1928,5
1929,4
1930,5
1931,2
1932,3
1933,2
1934,4
1935,4
1936,4
1937,3
1938,4
1939,4
1940,5
1941,5
1942,3
1943,4
1944,3
1945,3
1946,5
1947,3
1948,3
1949,2
1950,4
1951,5
1952,4
1953,4
1954,5
1955,5
1956,4
1957,4
1958,4
1959,4
1960,4
1961,4
1962,5
1963,4
1964,3
1965,2
1966,5
1967,3
1968,2
1969,2
1970,5
1971,2
1972,3
1973,3
1974,3
1975,4
1976,4
1977,2
1978,2
1979,4
1980,3
1981,2
1982,4
1983,5
1984,4
1985,4
1986,5
1987,4
1988,3
1989,4
1990,2
1991,3
1992,3
1993,5
1994,4
1995,5
1996,2
1997,3
1998,4
1999,5
2000,2
2001,5
2002,2
2003,4
2004,2
2005,4
2006,2
2007,4
2008,5
2009,4
2010,5
2011,3
2012,3
2013,3
2014,3
2015,4
2016,2
2017,2
2018,2
2019,2
2020,4
2021,5
2022,5
2023,2
2024,2
2025,4
2026,5
2027,2
2028,3
2029,5
2030,5
2031,5
2032,2
2033,4
2034,4
2035,3
2036,3
2037,3
2038,5
2039,3
2040,3
2041,4
2042,2
2043,2
2044,2
2045,4
2046,2
2047,5
2048,5
2049,4
2050,4
2051,3
2052,5
2053,4
2054,3
2055,4
2056,4
2057,4
2058,5
2059,2
2060,5
2061,2
2062,3
2063,3
2064,3
2065,5
2066,4
2067,3
2068,2
2069,5
2070,2
2071,3
2072,3
2073,2
2074,3
2075,5
2076,5
2077,5
2078,5
2079,5
2080,5
2081,4
2082,5
2083,2
2084,3
2085,5
2086,5
2087,3
2088,2
2089,3
2090,3
2091,3
2092,3
2093,2
2094,4
2095,5
2096,4
2097,4
2098,3
2099,3
2100,3
2101,2
2102,4
2103,2
2104,4
2105,3
2106,3
2107,2
2108,5
2109,3
2110,4
2111,2
2112,2
2113,3
2114,5
2115,2
2116,2
2117,2
2118,2
2119,3
2120,4
2121,3
2122,4
2123,3
2124,4
2125,3
2126,2
2127,3
2128,3
2129,3
2130,2
2131,4
2132,4
2133,2
2134,4
2135,5
2136,5
2137,4
2138,2
2139,3
2140,5
2141,4
2142,4
2143,2
2144,2
2145,2
2146,3
2147,3
2148,3
2149,2
2150,2
2151,4
2152,4
2153,5
2154,5
2155,2
2156,4
2157,5
2158,2
2159,2
2160,3
2161,3
2162,3
2163,2
2164,5
2165,4
2166,3
2167,3
2168,5
2169,4
2170,3
2171,3
2172,2
2173,3
2174,4
2175,4
2176,5
2177,2
2178,2
2179,5
2180,5
2181,5
2182,3
2183,2
2184,4
2185,3
2186,3
2187,3
2188,4
2189,5
2190,3
2191,3
2192,3
2193,5
2194,5
2195,5
2196,4
2197,2
2198,2
2199,4
2200,3
2201,3
2202,5
2203,4
2204,3
2205,4
2206,2
2207,4
2208,2
2209,2
2210,2
2211,5
2212,3
2213,4
2214,5
2215,3
2216,3
2217,4
2218,4
2219,4
2220,3
2221,5
2222,2
2223,5
2224,2
2225,3
2226,2
2227,3
2228,2
2229,4
2230,4
2231,2
2232,5
2233,4
2234,3
2235,3
2236,2
2237,2
2238,3
2239,2
2240,3
2241,3
2242,5
2243,2
2244,2
2245,2
2246,2
2247,5
2248,4
2249,4
2250,3
2251,2
2252,4
2253,5
2254,4
2255,5
2256,2
2257,3
2258,3
2259,4
2260,5
2261,3
2262,5
2263,5
2264,4
2265,4
2266,2
2267,4
2268,4
2269,4
2270,3
2271,5
2272,5
2273,2
2274,4
2275,5
2276,5
2277,4
2278,5
2279,5
2280,4
2281,3
2282,4
2283,3
2284,5
2285,5
2286,3
2287,5
2288,3
2289,2
2290,5
2291,5
2292,4
2293,2
2294,5
2295,4
2296,5
2297,2
2298,2
2299,2
2300,2
2301,4
2302,3
2303,2
2304,4
2305,4
2306,5
2307,4
2308,3
2309,2
2310,5
2311,2
2312,5
2313,3
2314,5
2315,2
2316,4
2317,3
2318,2
2319,3
2320,4
2321,2
2322,5
2323,4
2324,5
2325,2
2326,3
2327,5
2328,5
2329,5
2330,2
2331,3
2332,2
2333,3
2334,2
2335,4
2336,2
2337,4
2338,3
2339,3
2340,3
2341,3
2342,5
2343,3
2344,4
2345,5
2346,5
2347,4
2348,3
2349,2
2350,2
2351,2
2352,2
2353,4
2354,3
2355,2
2356,4
2357,2
2358,3
2359,4
2360,2
2361,4
2362,5
2363,4
2364,4
2365,2
2366,4
2367,5
2368,5
2369,2
2370,2
2371,5
2372,2
2373,5
2374,4
2375,3
2376,4
2377,4
2378,2
2379,2
2380,2
2381,5
2382,3
2383,5
2384,2
2385,3
2386,5
2387,3
2388,5
2389,3
2390,5
2391,3
2392,5
2393,5
2394,3
2395,5
2396,2
2397,5
2398,4
2399,2
2400,2
2401,3
2402,3
2403,4
2404,2
2405,2
2406,4
2407,4
2408,5
2409,3
2410,5
2411,2
2412,5
2413,4
2414,3
2415,4
2416,4
2417,5
2418,4
2419,4
2420,2
2421,5
2422,3
2423,5
2424,5
2425,3
2426,2
2427,3
2428,5
2429,3
2430,4
2431,3
2432,3
2433,2
2434,4
2435,3
2436,3
2437,5
2438,2
2439,4
2440,4
2441,5
2442,5
2443,2
2444,5
2445,3
2446,2
2447,4
2448,3
2449,5
2450,5
2451,5
2452,5
2453,5
2454,3
2455,2
2456,2
2457,3
2458,4
2459,5
2460,3
2461,2
2462,4
2463,4
2464,4
2465,5
2466,5
2467,3
2468,5
2469,5
2470,3
2471,4
2472,4
2473,2
2474,2
2475,3
2476,2
2477,2
2478,5
2479,5
2480,3
2481,3
2482,4
2483,5
2484,5
2485,4
2486,5
2487,4
2488,3
2489,4
2490,3
2491,5
2492,4
2493,2
2494,3
2495,4
2496,4
2497,4
2498,3
2499,3
2500,2
2501,3
2502,3
2503,2
2504,4
2505,4
2506,3
2507,4
2508,5
2509,3
2510,5
2511,3
2512,4
2513,5
2514,5
2515,3
2516,4
2517,3
2518,3
2519,3
2520,5
2521,2
2522,3
2523,5
2524,5
2525,2
2526,4
2527,5
2528,5
2529,2
2530,5
2531,2
2532,2
2533,5
2534,4
2535,2
2536,3
2537,3
2538,3
2539,3
2540,5
2541,2
2542,3
2543,2
2544,3
2545,2
2546,5
2547,4
2548,3
2549,3
2550,2
2551,5
2552,4
2553,4
2554,2
2555,3
2556,5
2557,5
2558,4
2559,5
2560,2
2561,5
2562,5
2563,2
2564,4
2565,3
2566,4
2567,3
2568,4
2569,5
2570,5
2571,3
2572,4
2573,3
2574,5
2575,5
2576,3
2577,4
2578,5
2579,4
2580,5
2581,4
2582,4
2583,3
2584,5
2585,2
2586,2
2587,3
2588,3
2589,3
2590,4
2591,5
2592,2
2593,3
2594,2
2595,2
2596,5
2597,4
2598,5
2599,5
2600,4
2601,5
2602,4
2603,2
2604,2
2605,2
2606,3
2607,2
2608,3
2609,4
2610,5
2611,5
2612,3
2613,5
2614,3
2615,2
2616,2
2617,5
2618,3
2619,3
2620,4
2621,3
2622,5
2623,2
2624,5
2625,3
2626,4
2627,3
2628,5
2629,4
2630,5
2631,3
2632,5
2633,2
2634,5
2635,3
2636,5
2637,5
2638,5
2639,3
2640,2
2641,3
2642,3
2643,2
2644,2
2645,4
2646,5
2647,3
2648,2
2649,3
2650,2
2651,4
2652,4
2653,4
2654,5
2655,4
2656,5
2657,4
2658,2
2659,5
2660,2
2661,3
2662,1
2663,3
2664,2
2665,5
2666,2
2667,4
2668,2
2669,4
2670,2
2671,5
2672,3
2673,2
2674,2
2675,4
2676,5
2677,2
2678,5
2679,5
2680,3
2681,2
2682,4
2683,2
2684,4
2685,5
2686,4
2687,3
2688,3
2689,2
2690,3
2691,3
2692,2
2693,3
2694,2
2695,4
2696,2
2697,5
2698,4
2699,4
2700,3
2701,5
2702,2
2703,3
2704,4
2705,2
2706,3
2707,4
2708,4
2709,4
2710,3
2711,5
2712,2
2713,2
2714,5
2715,4
2716,3
2717,3
2718,5
2719,2
2720,4
2721,4
2722,2
2723,2
2724,5
2725,5
2726,3
2727,5
2728,2
2729,2
2730,3
2731,2
2732,5
2733,2
2734,4
2735,5
2736,4
2737,3
2738,3
2739,3
2740,4
2741,3
2742,3
2743,4
2744,5
2745,5
2746,4
2747,3
2748,5
2749,4
2750,4
2751,5
2752,5
2753,4
2754,4
2755,4
2756,5
2757,3
2758,4
2759,2
2760,4
2761,2
2762,3
2763,3
2764,2
2765,5
2766,5
2767,4
2768,3
2769,4
2770,2
2771,3
2772,4
2773,4
2774,3
2775,2
2776,5
2777,5
2778,4
2779,4
2780,5
2781,5
2782,2
2783,3
2784,2
2785,4
2786,1
2787,4
2788,3
2789,3
2790,3
2791,2
2792,5
2793,5
2794,3
2795,4
2796,4
2797,3
2798,5
2799,4
2800,3
2801,3
2802,4
2803,5
2804,2
2805,4
2806,3
2807,3
2808,2
2809,5
2810,4
2811,5
2812,4
2813,3
2814,3
2815,5
2816,4
2817,5
2818,2
2819,3
2820,3
2821,4
2822,2
2823,3
2824,2
2825,3
2826,3
2827,3
2828,2
2829,5
2830,5
2831,2
2832,4
2833,5
2834,3
2835,5
2836,4
2837,3
2838,4
2839,2
2840,4
2841,5
2842,2
2843,3
2844,2
2845,4
2846,5
2847,5
2848,4
2849,2
2850,4
2851,5
2852,4
2853,4
2854,2
2855,4
2856,4
2857,3
2858,5
2859,5
2860,4
2861,4
2862,2
2863,5
2864,3
2865,3
2866,4
2867,5
2868,5
2869,2
2870,4
2871,3
2872,5
2873,5
2874,2
2875,3
2876,4
2877,5
2878,4
2879,3
2880,3
2881,2
2882,4
2883,3
2884,5
2885,2
2886,4
2887,5
2888,2
2889,5
2890,3
2891,3
2892,3
2893,2
2894,4
2895,4
2896,4
2897,5
2898,5
2899,4
2900,3
2901,2
2902,2
2903,5
2904,3
2905,4
2906,3
2907,3
2908,5
2909,5
2910,3
2911,5
2912,4
2913,5
2914,2
2915,2
2916,2
2917,3
2918,3
2919,4
2920,5
2921,5
2922,2
2923,3
2924,2
2925,4
2926,3
2927,3
2928,4
2929,4
2930,3
2931,3
2932,4
2933,4
2934,3
2935,4
2936,5
2937,5
2938,5
2939,2
2940,2
2941,5
2942,5
2943,3
2944,5
2945,5
2946,2
2947,2
2948,3
2949,4
2950,4
2951,5
2952,2
2953,2
2954,3
2955,2
2956,2
2957,3
2958,4
2959,3
2960,3
2961,4
2962,5
2963,5
2964,5
2965,5
2966,2
2967,2
2968,5
2969,5
2970,5
2971,2
2972,3
2973,5
2974,4
2975,3
2976,4
2977,3
2978,4
2979,3
2980,4
2981,3
2982,2
2983,3
2984,5
2985,5
2986,2
2987,4
2988,2
2989,3
2990,2
2991,2
2992,3
2993,5
2994,3
2995,3
2996,3
